#----------------------------------------------------------------------------------------
#  Parameter				Type			Value
#----------------------------------------------------------------------------------------

GLOBAL_SETTING_VERSION			String			11.0.0

#----------------------------------------------------------------------------------------
# RUN BUTTON ACCEPT "Enter"     1-- enable   0 --disable
#----------------------------------------------------------------------------------------

BUTTON_ENABLE                           Integer                 1

#----------------------------------------------------------------------------------------
# 0-- use default cableloss only for IQtester)   
#     create file path_loss.csv ¡¢Setup/IQ_atten.txt    
# 1-- use CableLoss tool support IQxel/IQxel-M/IQxel-MW/ladybug/Anapico ¡¡
#     create file path_loss.csv  
#----------------------------------------------------------------------------------------

CABLE_LOSS_MODE                         Integer                   0

#----------------------------------------------------------------------------------------
# Select IQ tester type
# IQ2010	: Legacy IQ tester (IQview, IQflex, IQnxn, IQmax, IQ2010)
# IQxel-M	: 802.11ac muti_port tester  (IQxel-M,IQxel80,IQxel160,IQxel280)  
# IQxel-MW	: 802.11ax muti_port tester  (IQxel-MW)  
# IQxstream-5G	: 802.11ax muti_port tester    
#----------------------------------------------------------------------------------------

IQ_TESTER_TYPE				String			IQxel-MW

#----------------------------------------------------------------------------------------
# Choose IQxel connection type. Ignored for other testers. *** Only support for IQxel160 ***
# 0	: Default value for IQxel80
# 1	:  ROUT1(80MHz)
# 2	:  ROUT2(80MHz)
# 3	:  ROUT3(80MHz) /IQxel160 160MHz
# 4	:  ROUT4(80MHz)
# Dual head operation cannot work if the type is not 0.
#----------------------------------------------------------------------------------------

IQXEL_CONNECTION_TYPE			String			0

#------------------------------------
# Dual head operation of IQ tester
# 0: Disable, 1: Enable
#------------------------------------

IQ_DUAL_HEAD_CONTROL			Integer			0

#----------------------------------------------------------------------------------------
# APT 
#----------------------------------------------------------------------------------------
			
IQ_APT_LOCK_TIMEOUT			String			30

IQ_APT_ISOLATION_GAP              	Integer			80

IQ_APT_CAL_LOCK				Integer			0

IQ_APT_CROSSTALK_CHECK			Integer			0
	
#----------------------------------------------------------------------------------------
# MRU SWITCH   (ONLY FOR IQXEL)
#----------------------------------------------------------------------------------------
# 0: Disable, 1: Enable
#----------------------------------------------------------------------------------------
			
MRU_ENABLE			        Integer			0


#----------------------------------------------------------------------------------------
# IP ADDRESS:  192.168.10.250 for MP180 /10.0.254.254 for MP100 
#----------------------------------------------------------------------------------------

MRU_IP_ADDR				String                  10.0.254.254

#----------------------------------------------------------------------------------------
# PORT :  1 ~ 4
#----------------------------------------------------------------------------------------

MRU_PORT                                Integer			1

#------------------------------------
# Auto Run function
# Wait for IQ_AUTO_RUN_FILE to start test
# Test flow file: Test_Flow.txt
# 0: Disable, 
# 1: Wait for IQ_AUTO_RUN_FILE to start test
# 2: Execute test immediately while launching SW
# 3: Autorun stop by mac barcode
#------------------------------------

IQ_AUTO_RUN				Integer			2

IQ_AUTO_RUN_FILE_NAME             	String                  123.ini	

#------------------------------------
# load waveform mode
# 0--- to upload it from PC 
# 1--- to upload it from Tester
#------------------------------------

LOAD_WAVEFORM_MODE		        Integer			0

#------------------------------------
# The path with VSG waveform and VSA
# reference files
#------------------------------------

PER_WAVEFORM_PATH_IQ2010		String			..//mod//IQ2010

PER_WAVEFORM_PATH_IQxel			String			..//mod//IQxel

#------------------------------------
# TX verify power use analyze power
# or analyze evm
# 0 -- analyze power
# 1 -- analyze evm power
#------------------------------------

ANALYZE_POWER_TYPE                      Integer			1

#------------------------------------
# 11p power class
# A  B   C   D   
#------------------------------------
TX_POWER_CLASS_11P			String			C

#------------------------------------
# The subpath for more VSA band B 
# reference files. 
# Set to NONE if no assign.
#------------------------------------

REF_FILE_SUBPATH			String			BAND_B

#------------------------------------
# RELOAD DUT DLL operation
# 0: Disable, 1: Enable
